[2025-07-31T21:41:34.375+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T21:41:35.725+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=13/target.parquet
[2025-07-31T21:41:35.740+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=12/prediction.parquet
[2025-07-31T21:41:35.754+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=12/target.parquet
[2025-07-31T21:41:35.766+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=11/prediction.parquet
[2025-07-31T21:41:35.779+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=11/target.parquet
[2025-07-31T21:41:35.790+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=10/prediction.parquet
[2025-07-31T21:41:35.802+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=10/target.parquet
[2025-07-31T21:41:35.811+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=09/prediction.parquet
[2025-07-31T21:41:35.822+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=09/target.parquet
[2025-07-31T21:41:35.832+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=08/prediction.parquet
[2025-07-31T21:41:35.842+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=08/target.parquet
[2025-07-31T21:41:35.853+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=07/prediction.parquet
[2025-07-31T21:41:35.864+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=07/target.parquet
[2025-07-31T21:41:35.874+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=06/prediction.parquet
[2025-07-31T21:41:35.884+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=06/target.parquet
[2025-07-31T21:41:35.895+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=05/prediction.parquet
[2025-07-31T21:41:35.905+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=05/target.parquet
[2025-07-31T21:41:35.915+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=04/prediction.parquet
[2025-07-31T21:41:35.925+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=04/target.parquet
[2025-07-31T21:41:35.934+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=03/prediction.parquet
[2025-07-31T21:41:35.944+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=03/target.parquet
[2025-07-31T21:41:35.953+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=02/prediction.parquet
[2025-07-31T21:41:35.963+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=02/target.parquet
[2025-07-31T21:41:35.973+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=01/prediction.parquet
[2025-07-31T21:41:35.982+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=01/target.parquet
[2025-07-31T21:41:35.991+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=00/prediction.parquet
[2025-07-31T21:41:36.000+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=00/target.parquet
[2025-07-31T21:41:36.009+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=23/prediction.parquet
[2025-07-31T21:41:36.017+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=23/target.parquet
[2025-07-31T21:41:36.026+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=22/prediction.parquet
[2025-07-31T21:41:36.036+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=22/target.parquet
[2025-07-31T21:41:36.045+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=21/prediction.parquet
[2025-07-31T21:41:36.055+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=21/target.parquet
[2025-07-31T21:41:36.064+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=20/prediction.parquet
[2025-07-31T21:41:36.075+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=20/target.parquet
[2025-07-31T21:41:36.086+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=19/prediction.parquet
[2025-07-31T21:41:36.096+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=19/target.parquet
[2025-07-31T21:41:36.106+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=18/prediction.parquet
[2025-07-31T21:41:36.116+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=18/target.parquet
[2025-07-31T21:41:36.128+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=17/prediction.parquet
[2025-07-31T21:41:36.139+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=17/target.parquet
[2025-07-31T21:41:36.151+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=16/prediction.parquet
[2025-07-31T21:41:36.163+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=16/target.parquet
[2025-07-31T21:41:36.174+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=15/prediction.parquet
[2025-07-31T21:41:39.247+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=15/target.parquet
[2025-07-31T21:41:36.187+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=14/prediction.parquet
[2025-07-31T21:41:36.199+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=14/target.parquet
[2025-07-31T21:41:36.210+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=13/prediction.parquet
[2025-07-31T21:41:36.221+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=13/target.parquet
[2025-07-31T21:41:36.231+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=12/prediction.parquet
[2025-07-31T21:41:36.241+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=12/target.parquet
[2025-07-31T21:41:36.252+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=11/prediction.parquet
[2025-07-31T21:41:36.262+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=11/target.parquet
[2025-07-31T21:41:36.272+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=10/prediction.parquet
[2025-07-31T21:41:36.282+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=10/target.parquet
[2025-07-31T21:41:36.293+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=09/prediction.parquet
[2025-07-31T21:41:36.304+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=09/target.parquet
[2025-07-31T21:41:36.314+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=08/prediction.parquet
[2025-07-31T21:41:36.325+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=08/target.parquet
[2025-07-31T21:41:36.335+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=07/prediction.parquet
[2025-07-31T21:41:36.346+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=07/target.parquet
[2025-07-31T21:41:36.357+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=06/prediction.parquet
[2025-07-31T21:41:36.366+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=06/target.parquet
[2025-07-31T21:41:36.376+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=05/prediction.parquet
[2025-07-31T21:41:36.387+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=05/target.parquet
[2025-07-31T21:41:36.397+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=04/prediction.parquet
[2025-07-31T21:41:36.408+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=04/target.parquet
[2025-07-31T21:41:36.418+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=03/prediction.parquet
[2025-07-31T21:41:36.428+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=03/target.parquet
[2025-07-31T21:41:36.439+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=02/prediction.parquet
[2025-07-31T21:41:36.450+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=02/target.parquet
[2025-07-31T21:41:36.461+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=01/prediction.parquet
[2025-07-31T21:41:36.472+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=01/target.parquet
[2025-07-31T21:41:36.483+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=00/prediction.parquet
[2025-07-31T21:41:36.494+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=00/target.parquet
[2025-07-31T21:41:36.505+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=23/prediction.parquet
[2025-07-31T21:41:36.516+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=23/target.parquet
[2025-07-31T21:41:36.527+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=22/prediction.parquet
[2025-07-31T21:41:36.539+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=22/target.parquet
[2025-07-31T21:41:36.550+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=21/prediction.parquet
[2025-07-31T21:41:36.561+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=21/target.parquet
[2025-07-31T21:41:36.571+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=20/prediction.parquet
[2025-07-31T21:41:36.581+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=20/target.parquet
[2025-07-31T21:41:36.592+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=19/prediction.parquet
[2025-07-31T21:41:36.602+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=19/target.parquet
[2025-07-31T21:41:36.612+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=18/prediction.parquet
[2025-07-31T21:41:36.621+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=18/target.parquet
[2025-07-31T21:41:36.632+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=17/prediction.parquet
[2025-07-31T21:41:36.641+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=17/target.parquet
[2025-07-31T21:41:36.650+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=16/prediction.parquet
[2025-07-31T21:41:36.659+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=16/target.parquet
[2025-07-31T21:41:36.667+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=15/prediction.parquet
[2025-07-31T21:41:36.677+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=15/target.parquet
[2025-07-31T21:41:36.687+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=14/prediction.parquet
[2025-07-31T21:41:36.696+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=14/target.parquet
[2025-07-31T21:41:36.706+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=13/prediction.parquet
[2025-07-31T21:41:36.718+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=13/target.parquet
[2025-07-31T21:41:36.730+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=12/prediction.parquet
[2025-07-31T21:41:36.742+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=12/target.parquet
[2025-07-31T21:41:36.757+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=11/prediction.parquet
[2025-07-31T21:41:36.773+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=11/target.parquet
[2025-07-31T21:41:36.788+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=10/prediction.parquet
[2025-07-31T21:41:36.803+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=10/target.parquet
[2025-07-31T21:41:36.821+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=09/prediction.parquet
[2025-07-31T21:41:36.838+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=09/target.parquet
