[2025-07-31T22:16:49.726+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T22:16:51.236+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=15/prediction.parquet
[2025-07-31T22:16:51.269+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=15/target.parquet
[2025-07-31T22:16:51.296+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=14/prediction.parquet
[2025-07-31T22:16:51.325+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=14/target.parquet
[2025-07-31T22:16:51.347+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=13/prediction.parquet
[2025-07-31T22:16:51.367+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=13/target.parquet
[2025-07-31T22:16:51.385+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=12/prediction.parquet
[2025-07-31T22:16:51.403+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=12/target.parquet
[2025-07-31T22:16:51.422+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=11/prediction.parquet
[2025-07-31T22:16:51.445+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=11/target.parquet
[2025-07-31T22:16:51.462+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=10/prediction.parquet
[2025-07-31T22:16:51.483+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=10/target.parquet
[2025-07-31T22:16:51.499+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=09/prediction.parquet
[2025-07-31T22:16:51.515+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=09/target.parquet
[2025-07-31T22:16:51.529+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=08/prediction.parquet
[2025-07-31T22:16:51.543+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=08/target.parquet
[2025-07-31T22:16:51.558+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=07/prediction.parquet
[2025-07-31T22:16:51.575+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=07/target.parquet
[2025-07-31T22:16:51.589+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=06/prediction.parquet
[2025-07-31T22:16:51.603+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=06/target.parquet
[2025-07-31T22:16:51.616+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=05/prediction.parquet
[2025-07-31T22:16:51.632+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=05/target.parquet
[2025-07-31T22:16:51.649+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=04/prediction.parquet
[2025-07-31T22:16:51.665+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=04/target.parquet
[2025-07-31T22:16:51.680+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=03/prediction.parquet
[2025-07-31T22:16:51.693+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=03/target.parquet
[2025-07-31T22:16:51.709+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=02/prediction.parquet
[2025-07-31T22:16:51.723+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=02/target.parquet
[2025-07-31T22:16:51.738+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=01/prediction.parquet
[2025-07-31T22:16:51.752+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=01/target.parquet
[2025-07-31T22:16:51.766+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=00/prediction.parquet
[2025-07-31T22:16:51.782+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=00/target.parquet
[2025-07-31T22:16:51.796+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=23/prediction.parquet
[2025-07-31T22:16:51.811+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=23/target.parquet
[2025-07-31T22:16:51.826+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=22/prediction.parquet
[2025-07-31T22:16:51.842+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=22/target.parquet
[2025-07-31T22:16:51.857+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=21/prediction.parquet
[2025-07-31T22:16:51.872+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=21/target.parquet
[2025-07-31T22:16:51.888+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=20/prediction.parquet
[2025-07-31T22:16:51.903+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=20/target.parquet
[2025-07-31T22:16:51.934+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=19/prediction.parquet
[2025-07-31T22:16:51.955+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=19/target.parquet
[2025-07-31T22:16:51.974+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=18/prediction.parquet
[2025-07-31T22:16:51.993+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=18/target.parquet
[2025-07-31T22:16:52.012+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=17/prediction.parquet
[2025-07-31T22:16:52.029+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=17/target.parquet
[2025-07-31T22:16:52.049+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=16/prediction.parquet
[2025-07-31T22:16:52.065+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=16/target.parquet
[2025-07-31T22:16:52.079+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=15/prediction.parquet
[2025-07-31T22:16:52.093+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=15/target.parquet
[2025-07-31T22:16:52.106+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=14/prediction.parquet
[2025-07-31T22:16:52.120+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=14/target.parquet
[2025-07-31T22:16:52.133+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=13/prediction.parquet
[2025-07-31T22:16:52.149+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=13/target.parquet
[2025-07-31T22:16:52.163+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=12/prediction.parquet
[2025-07-31T22:16:52.180+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=12/target.parquet
[2025-07-31T22:16:52.196+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=11/prediction.parquet
[2025-07-31T22:16:52.210+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=11/target.parquet
[2025-07-31T22:16:52.224+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=10/prediction.parquet
[2025-07-31T22:16:52.236+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=10/target.parquet
[2025-07-31T22:16:52.248+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=09/prediction.parquet
[2025-07-31T22:16:52.261+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=09/target.parquet
[2025-07-31T22:16:52.274+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=08/prediction.parquet
[2025-07-31T22:16:52.286+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=08/target.parquet
[2025-07-31T22:16:52.300+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=07/prediction.parquet
[2025-07-31T22:16:52.312+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=07/target.parquet
[2025-07-31T22:16:52.324+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=06/prediction.parquet
[2025-07-31T22:16:52.337+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=06/target.parquet
[2025-07-31T22:16:52.349+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=05/prediction.parquet
[2025-07-31T22:16:52.360+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=05/target.parquet
[2025-07-31T22:16:52.372+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=04/prediction.parquet
[2025-07-31T22:16:52.384+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=04/target.parquet
[2025-07-31T22:16:52.395+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=03/prediction.parquet
[2025-07-31T22:16:52.407+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=03/target.parquet
[2025-07-31T22:16:52.419+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=02/prediction.parquet
[2025-07-31T22:16:52.435+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=02/target.parquet
[2025-07-31T22:16:52.449+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=01/prediction.parquet
[2025-07-31T22:16:52.465+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=01/target.parquet
[2025-07-31T22:16:52.482+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=00/prediction.parquet
[2025-07-31T22:16:52.496+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=00/target.parquet
[2025-07-31T22:16:52.510+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=23/prediction.parquet
[2025-07-31T22:16:52.525+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=23/target.parquet
[2025-07-31T22:16:52.538+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=22/prediction.parquet
[2025-07-31T22:16:52.552+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=22/target.parquet
[2025-07-31T22:16:52.565+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=21/prediction.parquet
[2025-07-31T22:16:52.579+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=21/target.parquet
[2025-07-31T22:16:52.592+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=20/prediction.parquet
[2025-07-31T22:16:52.605+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=20/target.parquet
[2025-07-31T22:16:52.618+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=19/prediction.parquet
[2025-07-31T22:16:52.632+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=19/target.parquet
[2025-07-31T22:16:52.645+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=18/prediction.parquet
[2025-07-31T22:16:52.659+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=18/target.parquet
[2025-07-31T22:16:52.672+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=17/prediction.parquet
[2025-07-31T22:16:52.683+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=17/target.parquet
[2025-07-31T22:16:52.697+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=16/prediction.parquet
[2025-07-31T22:16:52.711+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=16/target.parquet
[2025-07-31T22:16:52.724+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=15/prediction.parquet
[2025-07-31T22:16:52.737+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=15/target.parquet
[2025-07-31T22:16:52.752+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=14/prediction.parquet
[2025-07-31T22:16:52.766+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=14/target.parquet
[2025-07-31T22:16:52.780+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=13/prediction.parquet
[2025-07-31T22:16:52.792+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=13/target.parquet
[2025-07-31T22:16:52.805+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=12/prediction.parquet
[2025-07-31T22:16:52.818+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=12/target.parquet
[2025-07-31T22:16:52.828+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=11/prediction.parquet
[2025-07-31T22:16:52.841+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=11/target.parquet
[2025-07-31T22:16:52.853+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=10/prediction.parquet
[2025-07-31T22:16:52.865+0000] {drift_monitoring.py:58} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=10/target.parquet
