[2025-07-31T15:23:52.303+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T15:23:53.614+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=19/prediction.parquet
[2025-07-31T15:23:53.631+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=19/target.parquet
[2025-07-31T15:23:53.646+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=18/prediction.parquet
[2025-07-31T15:23:53.663+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=18/target.parquet
[2025-07-31T15:23:53.678+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=17/prediction.parquet
[2025-07-31T15:23:53.692+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=17/target.parquet
[2025-07-31T15:23:53.704+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=16/prediction.parquet
[2025-07-31T15:23:53.717+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=16/target.parquet
[2025-07-31T15:23:53.728+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=15/prediction.parquet
[2025-07-31T15:23:53.741+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=15/target.parquet
[2025-07-31T15:23:53.753+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=14/prediction.parquet
[2025-07-31T15:23:53.766+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=14/target.parquet
[2025-07-31T15:23:53.778+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=13/prediction.parquet
[2025-07-31T15:23:53.791+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=13/target.parquet
[2025-07-31T15:23:53.802+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=12/prediction.parquet
[2025-07-31T15:23:53.814+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=12/target.parquet
[2025-07-31T15:23:53.826+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=11/prediction.parquet
[2025-07-31T15:23:53.837+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=11/target.parquet
[2025-07-31T15:23:53.850+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=10/prediction.parquet
[2025-07-31T15:23:53.862+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=10/target.parquet
[2025-07-31T15:23:53.874+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=09/prediction.parquet
[2025-07-31T15:23:53.887+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=09/target.parquet
[2025-07-31T15:23:53.899+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=08/prediction.parquet
[2025-07-31T15:23:53.910+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=08/target.parquet
[2025-07-31T15:23:53.923+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=07/prediction.parquet
[2025-07-31T15:23:53.936+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=07/target.parquet
[2025-07-31T15:23:53.948+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=06/prediction.parquet
[2025-07-31T15:23:53.962+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=06/target.parquet
[2025-07-31T15:23:53.974+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=05/prediction.parquet
[2025-07-31T15:23:53.986+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=05/target.parquet
[2025-07-31T15:23:53.999+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=04/prediction.parquet
[2025-07-31T15:23:54.012+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=04/target.parquet
[2025-07-31T15:23:54.025+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=03/prediction.parquet
[2025-07-31T15:23:54.038+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=03/target.parquet
[2025-07-31T15:23:54.051+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=02/prediction.parquet
[2025-07-31T15:23:54.064+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=02/target.parquet
[2025-07-31T15:23:54.078+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=01/prediction.parquet
[2025-07-31T15:23:54.090+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=01/target.parquet
[2025-07-31T15:23:54.103+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-30/hour=00/prediction.parquet
[2025-07-31T15:23:54.116+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-30/hour=00/target.parquet
[2025-07-31T15:23:54.128+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=23/prediction.parquet
[2025-07-31T15:23:54.141+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=23/target.parquet
[2025-07-31T15:23:54.153+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=22/prediction.parquet
[2025-07-31T15:23:54.166+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=22/target.parquet
[2025-07-31T15:23:54.214+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=21/prediction.parquet
[2025-07-31T15:23:54.231+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=21/target.parquet
[2025-07-31T15:23:54.245+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=20/prediction.parquet
[2025-07-31T15:23:54.258+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=20/target.parquet
[2025-07-31T15:23:54.270+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=19/prediction.parquet
[2025-07-31T15:23:54.284+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=19/target.parquet
[2025-07-31T15:23:54.301+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=18/prediction.parquet
[2025-07-31T15:23:54.314+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=18/target.parquet
[2025-07-31T15:23:54.325+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=17/prediction.parquet
[2025-07-31T15:23:54.338+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=17/target.parquet
[2025-07-31T15:23:54.350+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=16/prediction.parquet
[2025-07-31T15:23:54.362+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=16/target.parquet
[2025-07-31T15:23:54.373+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=15/prediction.parquet
[2025-07-31T15:23:54.384+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=15/target.parquet
[2025-07-31T15:23:54.397+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=14/prediction.parquet
[2025-07-31T15:23:54.409+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=14/target.parquet
[2025-07-31T15:23:54.421+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=13/prediction.parquet
[2025-07-31T15:23:54.433+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=13/target.parquet
[2025-07-31T15:23:54.446+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=12/prediction.parquet
[2025-07-31T15:23:54.458+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=12/target.parquet
[2025-07-31T15:23:54.469+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=11/prediction.parquet
[2025-07-31T15:23:54.482+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=11/target.parquet
[2025-07-31T15:23:54.494+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=10/prediction.parquet
[2025-07-31T15:23:54.508+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=10/target.parquet
[2025-07-31T15:23:54.521+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=09/prediction.parquet
[2025-07-31T15:23:54.534+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=09/target.parquet
[2025-07-31T15:23:54.546+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=08/prediction.parquet
[2025-07-31T15:23:54.560+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=08/target.parquet
[2025-07-31T15:23:54.575+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=07/prediction.parquet
[2025-07-31T15:23:54.587+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=07/target.parquet
[2025-07-31T15:23:54.600+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=06/prediction.parquet
[2025-07-31T15:23:54.613+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=06/target.parquet
[2025-07-31T15:23:54.627+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=05/prediction.parquet
[2025-07-31T15:23:54.642+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=05/target.parquet
[2025-07-31T15:23:54.657+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=04/prediction.parquet
[2025-07-31T15:23:54.677+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=04/target.parquet
[2025-07-31T15:23:54.691+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=03/prediction.parquet
[2025-07-31T15:23:54.705+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=03/target.parquet
[2025-07-31T15:23:54.719+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=02/prediction.parquet
[2025-07-31T15:23:54.731+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=02/target.parquet
[2025-07-31T15:23:54.742+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=01/prediction.parquet
[2025-07-31T15:23:54.755+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=01/target.parquet
[2025-07-31T15:23:54.767+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-29/hour=00/prediction.parquet
[2025-07-31T15:23:54.778+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-29/hour=00/target.parquet
[2025-07-31T15:23:54.790+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=23/prediction.parquet
[2025-07-31T15:23:54.802+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=23/target.parquet
[2025-07-31T15:23:54.814+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=22/prediction.parquet
[2025-07-31T15:23:54.826+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=22/target.parquet
[2025-07-31T15:23:54.838+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=21/prediction.parquet
[2025-07-31T15:23:54.850+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=21/target.parquet
[2025-07-31T15:23:54.864+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=20/prediction.parquet
[2025-07-31T15:23:54.876+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=20/target.parquet
[2025-07-31T15:23:54.888+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=19/prediction.parquet
[2025-07-31T15:23:54.901+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=19/target.parquet
[2025-07-31T15:23:54.914+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=18/prediction.parquet
[2025-07-31T15:23:54.926+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=18/target.parquet
[2025-07-31T15:23:54.938+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=17/prediction.parquet
[2025-07-31T15:23:54.951+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=17/target.parquet
[2025-07-31T15:23:54.964+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=16/prediction.parquet
[2025-07-31T15:23:54.978+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=16/target.parquet
[2025-07-31T15:23:54.990+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=15/prediction.parquet
[2025-07-31T15:23:55.003+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=15/target.parquet
[2025-07-31T15:23:55.015+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=14/prediction.parquet
[2025-07-31T15:23:55.027+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=14/target.parquet
[2025-07-31T15:23:55.039+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=13/prediction.parquet
[2025-07-31T15:23:55.052+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=13/target.parquet
[2025-07-31T15:23:55.064+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=12/prediction.parquet
[2025-07-31T15:23:55.076+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=12/target.parquet
[2025-07-31T15:23:55.090+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=11/prediction.parquet
[2025-07-31T15:23:55.102+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=11/target.parquet
[2025-07-31T15:23:55.114+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=10/prediction.parquet
[2025-07-31T15:23:55.127+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=10/target.parquet
[2025-07-31T15:23:55.141+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=09/prediction.parquet
[2025-07-31T15:23:55.154+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=09/target.parquet
[2025-07-31T15:23:55.167+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=08/prediction.parquet
[2025-07-31T15:23:55.179+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=08/target.parquet
